Name,Class,Slot,Armor Type,Damage Resistance,Energy Resistance,Radiation Resistance,Cryo Resistance,Fire Resistance,Poison Resistance,Set Name,Level,Source URL
Arctic marine armor left arm,Sturdy,Left Arm,regular,27,16,,8,,,Arctic marine armor,50,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor right arm,Sturdy,Right Arm,regular,27,16,,8,,,Arctic marine armor,50,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor left leg,Sturdy,Left Leg,regular,27,16,,8,,,Arctic marine armor,50,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor right leg,Sturdy,Right Leg,regular,27,16,,8,,,Arctic marine armor,50,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor chest,Sturdy,Chest,regular,67,40,35,20,,,Arctic marine armor,50,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor left arm,Sturdy,Left Arm,regular,27,16,,8,,,Arctic marine armor,45,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor right arm,Sturdy,Right Arm,regular,27,16,,8,,,Arctic marine armor,45,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor left leg,Sturdy,Left Leg,regular,27,16,,8,,,Arctic marine armor,45,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor right leg,Sturdy,Right Leg,regular,27,16,,8,,,Arctic marine armor,45,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor chest,Sturdy,Chest,regular,63,37,32,18,,,Arctic marine armor,45,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor left arm,Sturdy,Left Arm,regular,22,13,,7,,,Arctic marine armor,35,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor right arm,Sturdy,Right Arm,regular,22,13,,7,,,Arctic marine armor,35,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor left leg,Sturdy,Left Leg,regular,22,13,,7,,,Arctic marine armor,35,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor right leg,Sturdy,Right Leg,regular,22,13,,7,,,Arctic marine armor,35,https://fallout.fandom.com/wiki/Arctic_marine_armor
Arctic marine armor chest,Sturdy,Chest,regular,54,32,28,16,,,Arctic marine armor,35,https://fallout.fandom.com/wiki/Arctic_marine_armor
botsmith armor left arm,Heavy,Left Arm,regular,40,20,20,,,,botsmith armor,50,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor right arm,Heavy,Right Arm,regular,40,20,20,,,,botsmith armor,50,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor left leg,Heavy,Left Leg,regular,40,20,20,,,,botsmith armor,50,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor right leg,Heavy,Right Leg,regular,40,20,20,,,,botsmith armor,50,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor chest,Heavy,Chest,regular,75,30,30,,,,botsmith armor,50,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor left arm,Heavy,Left Arm,regular,30,14,14,,,,botsmith armor,40,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor right arm,Heavy,Right Arm,regular,30,14,14,,,,botsmith armor,40,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor left leg,Heavy,Left Leg,regular,30,14,14,,,,botsmith armor,40,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor right leg,Heavy,Right Leg,regular,30,14,14,,,,botsmith armor,40,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor chest,Heavy,Chest,regular,65,24,24,,,,botsmith armor,40,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor left arm,Heavy,Left Arm,regular,20,8,8,,,,botsmith armor,30,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor right arm,Heavy,Right Arm,regular,20,8,8,,,,botsmith armor,30,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor left leg,Heavy,Left Leg,regular,20,8,8,,,,botsmith armor,30,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor right leg,Heavy,Right Leg,regular,20,8,8,,,,botsmith armor,30,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor chest,Heavy,Chest,regular,50,18,18,,,,botsmith armor,30,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor left arm,Heavy,Left Arm,regular,10,3,3,,,,botsmith armor,20,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor right arm,Heavy,Right Arm,regular,10,3,3,,,,botsmith armor,20,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor left leg,Heavy,Left Leg,regular,10,3,3,,,,botsmith armor,20,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor right leg,Heavy,Right Leg,regular,10,3,3,,,,botsmith armor,20,https://fallout.fandom.com/wiki/Botsmith_armor
botsmith armor chest,Heavy,Chest,regular,40,12,12,,,,botsmith armor,20,https://fallout.fandom.com/wiki/Botsmith_armor
brotherhood recon armor left arm,Heavy,Left Arm,regular,50,30,30,,,,brotherhood recon armor,50,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor right arm,Heavy,Right Arm,regular,50,30,30,,,,brotherhood recon armor,50,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor left leg,Heavy,Left Leg,regular,50,30,30,,,,brotherhood recon armor,50,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor right leg,Heavy,Right Leg,regular,50,30,30,,,,brotherhood recon armor,50,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor chest,Heavy,Chest,regular,100,40,40,,,,brotherhood recon armor,50,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor left arm,Heavy,Left Arm,regular,40,20,20,,,,brotherhood recon armor,40,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor right arm,Heavy,Right Arm,regular,40,20,20,,,,brotherhood recon armor,40,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor left leg,Heavy,Left Leg,regular,40,20,20,,,,brotherhood recon armor,40,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor right leg,Heavy,Right Leg,regular,40,20,20,,,,brotherhood recon armor,40,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor chest,Heavy,Chest,regular,87,30,30,,,,brotherhood recon armor,40,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
brotherhood recon armor helmet,Heavy,Helmet,regular,,,,,,,brotherhood recon armor,1,https://fallout.fandom.com/wiki/Brotherhood_recon_armor
civil engineer armor left arm,Sturdy,Left Arm,regular,24,48,30,,,,civil engineer armor,50,https://fallout.fandom.com/wiki/Civil_Engineer_armor
civil engineer armor right arm,Sturdy,Right Arm,regular,24,48,30,,,,civil engineer armor,50,https://fallout.fandom.com/wiki/Civil_Engineer_armor
civil engineer armor left leg,Sturdy,Left Leg,regular,24,48,30,,,,civil engineer armor,50,https://fallout.fandom.com/wiki/Civil_Engineer_armor
civil engineer armor right leg,Sturdy,Right Leg,regular,24,48,30,,,,civil engineer armor,50,https://fallout.fandom.com/wiki/Civil_Engineer_armor
civil engineer armor chest,Sturdy,Chest,regular,48,95,61,,,,civil engineer armor,50,https://fallout.fandom.com/wiki/Civil_Engineer_armor
