Name,Type,Class,Level,Damage,Perks,Source URL
.44 pistol,Ranged,Non-automatic pistol,5 / 15 / 25 / 35 / 45,61 / 78 / 99 / 127 / 161,"Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Expert, Master: Gunslinger; scoped: Sniper; sighted: Crack Shot",https://fallout.fandom.com/wiki/.44_pistol_(Fallout_76)
.50 cal machine gun,Ranged,Automatic heavy gun,25 / 35 / 45,32 / 41 / 52,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Stabilized; Bullet Shield; One Gun Army,https://fallout.fandom.com/wiki/.50_cal_machine_gun
10mm pistol,Ranged,Pistol,1 / 5 (legacy) / 15 / 25 / 35 / 45,26 / 37 / 47 / 61 / 77,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Arms Keeper; Gun Runner; Modern Renegade; scoped only: Sniper; sighted only: Crack Shot; suppressor only: Mister Sandman,https://fallout.fandom.com/wiki/10mm_pistol_(Fallout_76)
10mm submachine gun,Ranged,Automatic Rifle,10 / 20 / 30 / 40 / 50,22 / 29 /36 / 46 / 59,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Arms Keeper; Gunsmith; Ground Pounder; Quick Hands; Tormentor; Long Shot,https://fallout.fandom.com/wiki/10mm_SMG_(Fallout_76)
Acceptable Overkill,Ranged,Pistol/Rifle,45,40,"Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Gunsmith; Quick Hands; Modern Renegade; Tormentor; Expert, Master: Gunslinger, Guerrilla; Pistol: Gun Runner; Rifle: Ground Pounder; pistol only: Packin' Light; scoped only: Sniper; sighted only: Crack Shot, Long Shot",https://fallout.fandom.com/wiki/Acceptable_Overkill
Alien blaster,Ranged,Non-automatic pistol,20 / 30 / 40 / 50,35 / 45 / 57 / 72,"Bloody Mess; Gunslinger (Expert, Master); Cryo/Poison mag: Demolition Expert; Follow Through; Far-Flung Fireworks; Sneak; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Crack Shot (sighted only); Sniper (scoped only)
",https://fallout.fandom.com/wiki/Alien_blaster_(Fallout_76)
Alien disintegrator,Ranged,Rifle,20 / 30 / 40 / 50,38 / 49 / 62 / 80,Bloody Mess; Far-Flung Fireworks; Follow Through; Covert Operative; Tank Killer; Arms Keeper; Ground Pounder; Gunsmith; Tormentor; Quick Hands,https://fallout.fandom.com/wiki/Alien_disintegrator_(Fallout_76)
All Rise,Melee,Two-Handed,30 / 40 / 50,65 / 75 / 85 +5% × STR,"STR; Knee-Capper; Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Knee-Capper, Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/All_Rise
Anchorage Ace,Ranged,Automatic rifle,10 / 20 / 30 / 40 / 50,17 / 19 /23 / 28 / 34,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Arms Keeper; Gunsmith; Ground Pounder; Quick Hands; Tormentor; Long Shot,https://fallout.fandom.com/wiki/Anchorage_Ace
Anti-Scorched training pistol,Ranged,Automatic pistol,5 / 15 / 25 / 35 / 45,15 / 18 / 21 / 24 / 28,"Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Packin' Light; Gun Runner; Modern Renegade; Crack Shot; Expert,Master: Guerrilla",https://fallout.fandom.com/wiki/Anti-Scorched_training_pistol
Artillery smoke grenade,Grenade,,,,,https://fallout.fandom.com/wiki/Artillery_smoke_grenade_(Fallout_76)
Assault rifle,Ranged,Rifle,30 / 40 / 50,69 / 88 / 112,Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; Tank Killer; Arms Keeper; Gunsmith; Ground Pounder; Quick Hands; Tormentor; scoped only: Sniper; sighted only: Long Shot; suppressor only: Mister Sandman,https://fallout.fandom.com/wiki/Assault_rifle_(Fallout_76)
Assaultron blade,Melee,One-Handed,25 / 35 / 45,95 / 120 / 160.3 80 / 107 / 134 per 10s +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Assaultron_blade_(Fallout_76)
Auto axe,Melee,Two-Handed,20 / 25 / 30 / 35 / 40 / 45 / 50,21 / 24 / 27 / 29 / 33 / 39 / 43 +5% per STR,"STR; Knee-Capper; Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Knee-Capper, Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/Auto_axe_(Fallout_76)
Auto grenade launcher,Ranged,Explosive heavy gun,40 / 50,194 / 247,Demolition Expert; Bloody Mess; Follow Through; Far-Flung Fireworks; Covert Operative; [1]; Stabilized; Ordnance Express; Bullet Shield; Gunsmith; One Gun Army; Quick Hands,https://fallout.fandom.com/wiki/Auto_grenade_launcher
Baseball bat,Melee,Two-Handed,1 / 5 / 15 / 25 / 35 / 45,83 / 92 / 118 / 150 / 191 / 243 +5% × STR,"STR; Knee-Capper; Heavy Hitter; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous; Knee-Capper, Heavy Hitter: Slugger",https://fallout.fandom.com/wiki/Baseball_bat_(Fallout_76)
Baseball grenade,Grenade,,,175,,https://fallout.fandom.com/wiki/Baseball_grenade_(Fallout_76)
Baton,Melee,One-handed,5 / 15 / 25 / 35 / 45,59 / 75 / 95 / 120 / 154 +5% × STR,STR; Natural Stance; Bloody Mess; Collateral Damage; Hack and Slash; Retribution; Ninja; Incisor; Martial Artist; Makeshift Warrior; Martial Artist; Overly Generous,https://fallout.fandom.com/wiki/Baton_(Fallout_76)
