name,category,star_level,item_type,description,effect_value,notes,form_id,source_url,condition_type,condition_description
Name,Prefix,1,weapon,Description,,Notes,FORMID,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Anti-Armor,Prefix,1,weapon,+50% armor penetration,+50%,[ note 1 ],005281B4,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Anti-Armor,Prefix,1,weapon,+50% armor penetration [ note 1 ],+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Aristocrat's,Prefix,1,weapon,Up to +50% damage based on caps you have,Up to +50%,–,00606B71,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Aristocrat's,Prefix,1,weapon,Up to +50% damage based on caps you have,Up to +50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Assassin's,Prefix,1,weapon,+50% damage to humans,+50%,–,004F5770,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Assassin's,Prefix,1,weapon,+50% damage to humans,+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Berserker's,Prefix,1,weapon,Damage increases up to +50% as damage resistance decreases,up to +50%,[ note 2 ],004F6AA7,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Berserker's,Prefix,1,weapon,Damage increases up to +50% as damage resistance decreases [ note 2 ],up to +50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Bloodied,Prefix,1,weapon,Damage increases up to 130% as health decreases,up to 130%,[ note 3 ],004F6AA0,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Bloodied,Prefix,1,weapon,Damage increases up to 130% as health decreases [ note 3 ],up to 130%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Executioner's,Prefix,1,weapon,+50% more damage when your target is below 40% health,+50%,[ note 4 ],004F6AA1,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Executioner's,Prefix,1,weapon,+50% more damage when your target is below 40% health [ note 4 ],+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Exterminator's,Prefix,1,weapon,+50% damage to insects +50% damage to mirelurks,+50%,–,001F81EB,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Exterminator's,Prefix,1,weapon,+50% damage to insects +50% damage to mirelurks,+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Furious,Prefix,1,weapon,"+5% damage per Onslaught stack, +9 max stacks",+5%,[ note 5 ],004F577D,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Furious,Prefix,1,weapon,"+5% damage per Onslaught stack, +9 max stacks [ note 5 ]",+5%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Ghoul Slayer's,Prefix,1,weapon,+50% damage to ghouls,+50%,–,004F5779,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
Ghoul Slayer's,Prefix,1,weapon,+50% damage to ghouls,+50%,,,https://fallout.fandom.com/wiki/Fallout_76_legendary_effects/Weapons,,
