Name,Type,Set Name,Armor Rating,Energy Resistance,Radiation Resistance,Level,Weight,Value,Durability,Fusion Core Drain,Form ID,Editor ID,Perks,Source URL
Excavator power armor helmet,Helmet,Excavator power armor,,,,25 / 35 / 45,,,,,,,,https://fallout.fandom.com/wiki/Excavator_power_armor
Excavator power armor torso,Torso,Excavator power armor,,,,25 / 35 / 45,,,,,,,,https://fallout.fandom.com/wiki/Excavator_power_armor
Excavator power armor left arm,Left Arm,Excavator power armor,,,,25 / 35 / 45,,,,,,,,https://fallout.fandom.com/wiki/Excavator_power_armor
Excavator power armor right arm,Right Arm,Excavator power armor,,,,25 / 35 / 45,,,,,,,,https://fallout.fandom.com/wiki/Excavator_power_armor
Excavator power armor left leg,Left Leg,Excavator power armor,,,,25 / 35 / 45,,,,,,,,https://fallout.fandom.com/wiki/Excavator_power_armor
Excavator power armor right leg,Right Leg,Excavator power armor,,,,25 / 35 / 45,,,,,,,,https://fallout.fandom.com/wiki/Excavator_power_armor
Raider power armor helmet,Helmet,Raider power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,,,https://fallout.fandom.com/wiki/Raider_power_armor_(Fallout_76)
Raider power armor torso,Torso,Raider power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,,,https://fallout.fandom.com/wiki/Raider_power_armor_(Fallout_76)
Raider power armor left arm,Left Arm,Raider power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,,,https://fallout.fandom.com/wiki/Raider_power_armor_(Fallout_76)
Raider power armor right arm,Right Arm,Raider power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,,,https://fallout.fandom.com/wiki/Raider_power_armor_(Fallout_76)
Raider power armor left leg,Left Leg,Raider power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,,,https://fallout.fandom.com/wiki/Raider_power_armor_(Fallout_76)
Raider power armor right leg,Right Leg,Raider power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,,,https://fallout.fandom.com/wiki/Raider_power_armor_(Fallout_76)
T-45 power armor helmet,Helmet,T-45 power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,See table,,https://fallout.fandom.com/wiki/T-45_power_armor_(Fallout_76)
T-45 power armor torso,Torso,T-45 power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,See table,,https://fallout.fandom.com/wiki/T-45_power_armor_(Fallout_76)
T-45 power armor left arm,Left Arm,T-45 power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,See table,,https://fallout.fandom.com/wiki/T-45_power_armor_(Fallout_76)
T-45 power armor right arm,Right Arm,T-45 power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,See table,,https://fallout.fandom.com/wiki/T-45_power_armor_(Fallout_76)
T-45 power armor left leg,Left Leg,T-45 power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,See table,,https://fallout.fandom.com/wiki/T-45_power_armor_(Fallout_76)
T-45 power armor right leg,Right Leg,T-45 power armor,,,,10 / 20 / 30 / 40 / 50,,,,,,See table,,https://fallout.fandom.com/wiki/T-45_power_armor_(Fallout_76)
T-51b power armor helmet,Helmet,T-51b power armor,,,,30 / 40 / 50,,,,,,Armor_PowerArmor_T51_<part>,,https://fallout.fandom.com/wiki/T-51b_power_armor_(Fallout_76)
T-51b power armor torso,Torso,T-51b power armor,,,,30 / 40 / 50,,,,,,Armor_PowerArmor_T51_<part>,,https://fallout.fandom.com/wiki/T-51b_power_armor_(Fallout_76)
T-51b power armor left arm,Left Arm,T-51b power armor,,,,30 / 40 / 50,,,,,,Armor_PowerArmor_T51_<part>,,https://fallout.fandom.com/wiki/T-51b_power_armor_(Fallout_76)
T-51b power armor right arm,Right Arm,T-51b power armor,,,,30 / 40 / 50,,,,,,Armor_PowerArmor_T51_<part>,,https://fallout.fandom.com/wiki/T-51b_power_armor_(Fallout_76)
T-51b power armor left leg,Left Leg,T-51b power armor,,,,30 / 40 / 50,,,,,,Armor_PowerArmor_T51_<part>,,https://fallout.fandom.com/wiki/T-51b_power_armor_(Fallout_76)
T-51b power armor right leg,Right Leg,T-51b power armor,,,,30 / 40 / 50,,,,,,Armor_PowerArmor_T51_<part>,,https://fallout.fandom.com/wiki/T-51b_power_armor_(Fallout_76)
T-60 power armor helmet,Helmet,T-60 power armor,,,,40 / 50,,,,,,,,https://fallout.fandom.com/wiki/T-60_power_armor_(Fallout_76)
T-60 power armor torso,Torso,T-60 power armor,,,,40 / 50,,,,,,,,https://fallout.fandom.com/wiki/T-60_power_armor_(Fallout_76)
