Name,Type,Class,Level,Damage,Projectile,Perks,Form ID,Editor ID,Source URL
Enclave plasma gun,Ranged,,25 / 35 / 45,"Bloody MessNon-auto pistol:Gunslinger(Expert,Master)Auto pistol:Guerrilla(Expert,Master)",,"Bloody Mess; Covert Operative; Tank Killer; Gunsmith; Quick Hands; Modern Renegade; Tormentor; Expert, Master: Gunslinger, Guerrilla; Pistol: Gun Runner; Rifle: Ground Pounder; pistol only: Packin' Light; rifle only: Arms Keeper; scoped only: Sniper; sighted only: Crack Shot, Long Shot",002FD97A,Enclave_PlasmaGun,https://fallout.fandom.com/wiki/Enclave_plasma_gun
Laser gun,Ranged,,5 / 15 / 25 / 35 / 45,"Bloody MessNon-auto pistol:Gunslinger(Expert,Master)Auto pistol:Guerrilla(Expert,Master)",,"Bloody Mess; Covert Operative; Tank Killer; Gunsmith; Quick Hands; Modern Renegade; Tormentor; Expert, Master: Gunslinger, Guerrilla; Pistol: Gun Runner; Rifle: Ground Pounder; pistol only: Packin' Light; rifle only: Arms Keeper; scoped only: Sniper; sighted only: Crack Shot, Long Shot",0009983B,LaserGun,https://fallout.fandom.com/wiki/Laser_gun_(Fallout_76)
Pipe bolt-action,Ranged,,1 / 5 / 10 / 20 / 30 / 40 / 50,"Bloody MessNon-auto pistol:Gunslinger(Expert,Master)",,"Bloody Mess; Covert Operative; Tank Killer; Quick Hands; Expert, Master: Gunslinger; pistol: Gun Runner, Modern Renegade; pistol & sighted: Crack Shot; pistol only: Packin' Light; rifle: Ground Pounder, Tormentor; rifle & sighted: Long Shot; rifle only: Arms Keeper; scoped: Sniper; suppressor: Mister Sandman",0014831A,PipeBoltAction,https://fallout.fandom.com/wiki/Pipe_bolt-action_(Fallout_76)
Pipe gun,Ranged,,1 / 5 / 10 / 20 / 30 / 40 / 50,Bloody Mess,,Bloody Mess; Covert Operative; Tank Killer; Arms Keeper; Gunsmith; Gun Runner; Modern Renegade; Ground Pounder; Pistol: Crack Shot; Rifle: Tormentor; scoped only: Sniper; sighted only: Long Shot; suppressed only: Mister Sandman,00024F55,PipeGun,https://fallout.fandom.com/wiki/Pipe_gun_(Fallout_76)
Pipe revolver,Ranged,,1 / 5 / 10 / 20 / 30 / 40 / 50,"Bloody MessPistol:Gunslinger(Expert,Master)",,"Bloody Mess; Covert Operative; Tank Killer; Gunsmith; Quick Hands; Modern Renegade; Tormentor; Expert, Master: Gunslinger; Pistol: Gun Runner; Rifle: Ground Pounder; pistol only: Packin' Light; rifle only: Arms Keeper; scoped only: Sniper; sighted only: Crack Shot, Long Shot; suppressor only: Mister Sandman",0014831B,PipeRevolver,https://fallout.fandom.com/wiki/Pipe_revolver_(Fallout_76)
Plasma gun,Ranged,,15 / 25 / 35 / 45,"Bloody MessNon-auto pistol:Gunslinger(Expert,Master)Auto pistol:Guerrilla(Expert,Master)",,"Bloody Mess; Covert Operative; Tank Killer; Gunsmith; Quick Hands; Modern Renegade; Tormentor; Expert, Master: Gunslinger, Guerrilla; Pistol: Gun Runner; Rifle: Ground Pounder; pistol only: Packin' Light; rifle only: Arms Keeper; scoped only: Sniper; sighted only: Crack Shot, Long Shot",00100AE9,PlasmaGun,https://fallout.fandom.com/wiki/Plasma_gun_(Fallout_76)
Ultracite laser gun,Ranged,,30 / 40 / 50,"Bloody MessNon-auto pistol:Gunslinger(Expert,Master)Auto pistol:Guerrilla(Expert,Master)",,"Bloody Mess; Covert Operative; Tank Killer; Gunsmith; Quick Hands; Modern Renegade; Tormentor; Expert, Master: Gunslinger, Guerrilla; Pistol: Gun Runner; Rifle: Ground Pounder; pistol only: Packin' Light; rifle only: Arms Keeper; scoped only: Sniper; sighted only: Crack Shot, Long Shot",00186171,UltraciteLaserGun,https://fallout.fandom.com/wiki/Ultracite_laser_gun
.44 pistol,Ranged,,5 / 15 / 25 / 35 / 45,"Gunslinger(Expert,Master)Bloody Mess",,"Bloody Mess; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Expert, Master: Gunslinger; scoped: Sniper; sighted: Crack Shot",000CE97D,44,https://fallout.fandom.com/wiki/.44_pistol_(Fallout_76)
10mm pistol,Ranged,,1 / 5 (legacy) / 15 / 25 / 35 / 45,Bloody Mess,,Bloody Mess; Covert Operative; Tank Killer; Arms Keeper; Gun Runner; Modern Renegade; scoped only: Sniper; sighted only: Crack Shot; suppressor only: Mister Sandman,00004822,10mm,https://fallout.fandom.com/wiki/10mm_pistol_(Fallout_76)
Alien blaster,Ranged,,20 / 30 / 40 / 50,"Gunslinger(Expert,Master)Bloody MessCryo/Poison mag:Demolition Expert",,"Bloody Mess; Demolition Expert; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Expert, Master: Gunslinger; scoped only: Sniper; sighted only: Crack Shot",000FF995,AlienBlaster,https://fallout.fandom.com/wiki/Alien_blaster_(Fallout_76)
Black powder blunderbuss,Ranged,,10 / 20 / 30 / 40 / 50,"Gunslinger(Expert,Master)Bloody Mess",,"Bloody Mess; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Crack Shot; Expert, Master: Gunslinger",00003AAD,Blackpowder_Pistol_Blunderbuss,https://fallout.fandom.com/wiki/Black_powder_blunderbuss
Black powder pistol,Ranged,,10 / 20 / 30 / 40 / 50,"Gunslinger(Expert,Master)Bloody Mess",,"Bloody Mess; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Crack Shot; Expert, Master: Gunslinger",00003AAC,Blackpowder_Pistol,https://fallout.fandom.com/wiki/Black_powder_pistol
Crusader pistol,Ranged,,30 / 35 / 40 / 45 / 50,"Gunslinger(Expert,Master)Bloody Mess",,"Bloody Mess; Covert Operative; Tank Killer; Packin' Light; Crack Shot; Gun Runner; Gunsmith; Modern Renegade; Expert, Master: Gunslinger; suppressed only: Mister Sandman",005E6FC0,BoSPistol,https://fallout.fandom.com/wiki/Crusader_pistol
Flare gun,Ranged,,1,"Gunslinger(Expert,Master)Bloody Mess",,"Bloody Mess; Covert Operative; Tank Killer; Packin' Light; Gunsmith; Gun Runner; Modern Renegade; Quick Hands; Crack Shot; Expert, Master: Gunslinger",001025AC,FlareGun,https://fallout.fandom.com/wiki/Flare_gun_(Fallout_76)
